Algo,Energy,Damp,y,γ,γfact,D,N,Assignments
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7368776301926176,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7296132814546415,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7368776301926176,0.7,10.0,0.1,1.1,2,200,0.94
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7368776301926176,0.7,10.0,0.1,1.1,2,200,0.94
AP,0.7248221619302336,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7368776301926176,0.7,10.0,0.1,1.1,2,200,0.94
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7495826080265499,0.7,10.0,0.1,1.1,2,200,0.905
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7296132814546415,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7296132814546415,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7609276914702491,0.7,10.0,0.1,1.1,2,200,0.905
AP,0.7368776301926176,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7622783253927843,0.7,10.0,0.1,1.1,2,200,0.89
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7368776301926176,0.7,10.0,0.1,1.1,2,200,0.94
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7368776301926176,0.7,10.0,0.1,1.1,2,200,0.94
AP,0.7249838429990486,0.7,-1.0,-1.0,-1.0,2,200,0.935
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.7301537752608415,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7544686620104564,0.7,10.0,0.1,1.1,2,200,0.9
AP,0.729932342337924,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.7382424737988051,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.729932342337924,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7292449724157579,0.7,10.0,0.1,1.1,2,200,0.925
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,25.0,0.7,10.0,0.1,1.1,2,200,0.995
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.721331679320562,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7301537752608415,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7296132814546415,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.7254953507933822,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7927948410285367,0.7,10.0,0.1,1.1,2,200,0.88
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.731542525378744,0.7,10.0,0.1,1.1,2,200,0.93
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.744009252594883,0.7,10.0,0.1,1.1,2,200,0.91
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7359126484230886,0.7,10.0,0.1,1.1,2,200,0.9299999999999999
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.1,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,25.0,0.7,10.0,0.1,1.1,2,200,0.995
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7262039599569335,0.7,10.0,0.1,1.05,2,200,0.945
AP,0.7232609232446646,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7248221619302336,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7306385215378982,0.7,10.0,0.1,1.05,2,200,0.94
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.7371282147659557,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.7374947256927562,0.7,10.0,0.1,1.05,2,200,0.91
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.8190967435339722,0.7,10.0,0.1,1.05,2,200,0.97
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7371282147659557,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7264952263298775,0.7,10.0,0.1,1.05,2,200,0.94
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7374947256927562,0.7,10.0,0.1,1.05,2,200,0.91
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7495826080265499,0.7,10.0,0.1,1.05,2,200,0.905
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7371282147659557,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7370640103854885,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.7495826080265499,0.7,10.0,0.1,1.05,2,200,0.905
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7370640103854885,0.7,10.0,0.1,1.05,2,200,0.91
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7301537752608415,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7370640103854885,0.7,10.0,0.1,1.05,2,200,0.91
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.7377148523073517,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7495826080265499,0.7,10.0,0.1,1.05,2,200,0.905
AP,0.7419904810771222,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7622783253927843,0.7,10.0,0.1,1.05,2,200,0.89
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7248221619302336,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7982441923536819,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7264952263298775,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7368776301926176,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7321710790704499,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7264952263298775,0.7,10.0,0.1,1.05,2,200,0.94
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7292449724157579,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7249838429990486,0.7,10.0,0.1,1.05,2,200,0.935
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7249838429990486,0.7,-1.0,-1.0,-1.0,2,200,0.935
rAP,0.7264952263298775,0.7,10.0,0.1,1.05,2,200,0.94
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7248221619302336,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7371282147659557,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7248221619302336,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7292449724157579,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7292449724157579,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7622783253927843,0.7,10.0,0.1,1.05,2,200,0.89
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7963636646006386,0.7,10.0,0.1,1.05,2,200,0.88
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7248221619302336,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7292449724157579,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7248221619302336,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7249838429990486,0.7,-1.0,-1.0,-1.0,2,200,0.935
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.729932342337924,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7371282147659557,0.7,10.0,0.1,1.05,2,200,0.925
AP,0.7264952263298775,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7248221619302336,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7443299901934275,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7359126484230886,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7622783253927843,0.7,-1.0,-1.0,-1.0,2,200,0.89
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.1,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7368776301926176,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7622783253927843,0.7,10.0,0.1,1.05,2,200,0.89
AP,0.7264952263298775,0.7,-1.0,-1.0,-1.0,2,200,0.94
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.7249838429990486,0.7,-1.0,-1.0,-1.0,2,200,0.935
rAP,0.7296132814546415,0.7,10.0,0.1,1.05,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.1,1.05,2,200,0.93
AP,0.7544686620104564,0.7,-1.0,-1.0,-1.0,2,200,0.9
rAP,0.7544686620104564,0.7,10.0,0.1,1.05,2,200,0.9
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.731542525378744,0.7,10.0,0.5,1.05,2,200,0.93
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7544686620104564,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7579058127800703,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7254953507933822,0.7,10.0,0.5,1.05,2,200,0.93
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.731542525378744,0.7,10.0,0.5,1.05,2,200,0.93
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7544686620104564,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.7262039599569335,0.7,-1.0,-1.0,-1.0,2,200,0.945
rAP,0.7380794293744559,0.7,10.0,0.5,1.05,2,200,0.925
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7443299901934275,0.7,10.0,0.5,1.05,2,200,0.925
AP,0.7533926602559292,0.7,-1.0,-1.0,-1.0,2,200,0.895
rAP,0.7371282147659557,0.7,10.0,0.5,1.05,2,200,0.925
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7249838429990486,0.7,10.0,0.5,1.05,2,200,0.935
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7359126484230886,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7544686620104564,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7296132814546415,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7374947256927562,0.7,-1.0,-1.0,-1.0,2,200,0.91
rAP,0.7422092424169368,0.7,10.0,0.5,1.05,2,200,0.945
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7422092424169368,0.7,10.0,0.5,1.05,2,200,0.945
AP,0.7262039599569335,0.7,-1.0,-1.0,-1.0,2,200,0.945
rAP,0.7296132814546415,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7292449724157579,0.7,-1.0,-1.0,-1.0,2,200,0.925
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7296132814546415,0.7,10.0,0.5,1.05,2,200,0.9299999999999999
AP,0.7249838429990486,0.7,-1.0,-1.0,-1.0,2,200,0.935
rAP,0.7579058127800703,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.7296132814546415,0.7,-1.0,-1.0,-1.0,2,200,0.9299999999999999
rAP,0.7579058127800703,0.7,10.0,0.5,1.05,2,200,0.9
AP,0.731542525378744,0.7,-1.0,-1.0,-1.0,2,200,0.93
rAP,0.7533926602559292,0.7,10.0,0.5,1.05,2,200,0.895
